"Tablas","userOPAC","userINTRA","userDevelop","userAdmin"
" ",,,,
"| cat_analitica                      "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_autor                          "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_autor_analitica                "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_colaborador                    "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_contenido_estante              "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_control_seudonimo_autor        "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_control_seudonimo_editorial    "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_control_seudonimo_tema         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_control_sinonimo_autor         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_control_sinonimo_editorial     "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_control_sinonimo_tema          "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_editorial                      "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_encabezado_campo_opac          "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_encabezado_item_opac           "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_estante                        "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_estructura_catalogacion        "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_estructura_catalogacion_opac   "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_historico_disponibilidad       "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_nivel1                         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_nivel1_repetible               "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_nivel2                         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_nivel2_repetible               "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_nivel3                         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_nivel3_repetible               "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_pref_mapeo_koha_marc           "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_ref_colaborador                "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_ref_tipo_nivel3                "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_tapa_amazon                    "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_tema                           "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_tema_analitica                 "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| circ_prestamo                      "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| circ_ref_tipo_prestamo             "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| circ_regla_sancion                 "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| circ_regla_tipo_sancion            "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| circ_reserva                       "SELECT, INSERT, UPDATE, DELETE","SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| circ_sancion                       "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| circ_tipo_prestamo_sancion         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| circ_tipo_sancion                  "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_categoria_unidad_informacion  "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_estructura_campo_marc         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_estructura_subcampo_marc      "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_feriado                       "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_informacion_referencia        "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_iso2709                       "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_palabra_frecuente             "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_preferencia_sistema           "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_relacion_unidad_informacion   "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_servidor_z3950                "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_tabla_referencia              "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_tabla_referencia_info         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_unidad_informacion            "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| pref_valor_autorizado              "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_disponibilidad                 "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_dpto_partido                   "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_estado                         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_idioma                         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_localidad                      "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_nivel_bibliografico            "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_pais                           "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_provincia                      "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_soporte                        "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| ref_tipo_operacion                 "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| rep_busqueda                       "SELECT, INSERT","SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| rep_historial_busqueda             "SELECT, INSERT","SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| rep_historial_circulacion          "SELECT, INSERT","SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| rep_historial_prestamo             "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| rep_historial_sancion              "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| rep_registro_modificacion          "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| sessionqueries                     "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| sist_sesion                        "SELECT, INSERT, UPDATE, DELETE","SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| unavailable                        "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| uploadedmarc                       "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| usr_estado                         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| usr_permiso                        "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| usr_persona                        "SELECT, UPDATE","SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| usr_ref_categoria_socio            "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| usr_ref_estado                     "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| usr_ref_tipo_documento             "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| usr_socio                          "SELECT, UPDATE","SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| usr_socio_relacionado              "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| z3950queue                         "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| z3950results                       "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| perm_general "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| perm_circulacion "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| perm_reporte "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| perm_catalogo "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
"| cat_portada_registro "SELECT, INSERT, UPDATE, DELETE","ALL","ALTER,INSERT,UPDATE, DELETE, CREATE, DROP"
